64,Patricia,Diaz,[email],1,Program Chair
89,Roger,Harden,[email],2,SubProgram Chair
112,Sabrina,Hundley,[email],2,SubProgram Chair
34,Russell,Bobb,[email],2,SubProgram Chair
52,Edward,Coffey,[email],2,SubProgram Chair
56,Teresa,Cothern,[email],2,SubProgram Chair
62,Daren,Demetris,[email],2,SubProgram Chair
141,Glenn,Luther,[email],2,SubProgram Chair
152,James,Miller,[email],2,SubProgram Chair
192,Carole,Rohrer,[email],2,SubProgram Chair
216,James,Sullivan,[email],2,SubProgram Chair
227,Mark,Tu,[email],2,SubProgram Chair
233,Kenneth,Vasquez,[email],2,SubProgram Chair
67,Malorie,Dowker,[email],4,Reviewer
79,Palmer,Gally,[email],4,Reviewer
81,Emmett,Godyn,[email],4,Reviewer
105,Linda,Holland,[email],4,Reviewer
17,Maria,Allen,[email],4,Reviewer
21,Brett,Aronson,[email],4,Reviewer
29,Richard,Baker,[email],4,Reviewer
37,Tony,Brindley,[email],4,Reviewer
39,Barbara,Brown,[email],4,Reviewer
130,Mark,Larson,[email],4,Reviewer
133,Robert,Lewis,[email],4,Reviewer
151,Ruth,Miles,[email],4,Reviewer
211,Ryan,Starcher,[email],4,Reviewer
211,Ryan,Starcher,[email],4,Reviewer
186,Steven,Ritter,[email],4,Reviewer
